seq,1AB,2AB,3AB,4AB,5AB,6AB,7AB
98cc723db5113be62f2e08e11277fa6b,0.175332527,0,0.047393365,0.028238616,0,1.049868766,0
49d8ed77132802ef1ad7036f31e0117a,0,0,0,0,0,0,0.440858426
a4c97d72a3ac2b7c1435c56721a3aa1a,0,0.179033221,0,0,0,0,0
cefe4ae946de41fe87fc0040bdea335e,0,0.13924806,0,0,0,0,0
6239566d7bda185bbc00c6475202b675,0,0,0,0,0,0,0.116453169
8c86a02bd0f2c7a90bb40b735577a623,1.698911729,0,0.205371248,0,0,0,0.773581767
5a6520a634bb27352c524ba237fd0d64,0.07859734,0,0,0.042357924,0,0,0.790217934
bed2f0610fdcb173fe83f4a9179bcce5,0,0,0,0,0,0,0.024954251
a90eba220f100c5da89e40e34598c4c7,0.193470375,0,0,0,0,0,0
e0a5d06dca6e74603b233d9be368f1f6,0,0.467475632,0,0,0,0,0
d23e031b9dfbdb8f41323c8c5c775f26,0,0.07957032,0,0,0,0,0
18eb004037e681d5b173b0d2f5cb29ec,0,0.02983887,0,0,0,0,0
ac9e79a82beb3b70c0c7193fff0a8524,0,0,0,0,0,0,0.14140742
2cc5b2b8bce723252e69475548cd8e57,0,0.01989258,0,0,0,0,0
fb3e6be0517e6c8b7a27582c871b2ab3,0.423216445,0,0.068457083,0,0,0.787401575,0
d6fd8cc30f52c997d8a550fdb5b27dfd,0.423216445,0,0.031595577,0,0,0,0.332723341
fd95b1c4fe440dbd2ad6a10e70f8ae45,2.509068924,0,0.205371248,0,0,2.143482065,0.116453169
9ab23c4d99ca81eaa9c30826e3201dd4,4.945586457,0,1.158504476,0,42.85714286,15.96675416,0.316087174
a27f37aae2a34101f8a61c6f0b1cd246,29.20798065,0,4.133754608,0,0,43.21959755,0.865080685
64fc10f0a6641c24f1fc81c23d55d3b7,2.351874244,0,0,0,0,0,0
2c5ba0229758d152825ddeef395fcecd,0.374848851,0,0,0,0,0.918635171,0
8fd7af3fd41ce627d8be20317e594132,0.169286578,0,0.078988942,0,0,0.612423447,0
b169eb05bfd47649d630003e9e1f0556,0,0,0.121116377,0,0,0,0
2d3bc28afb5cf03531b285e8b18b8b9c,0,0,0,0,0,0,0.14140742
4686f869c2904b86efdc02dfb2f09088,0.024183797,0,0,0,0,0,0
bab46dfd2ebedb1ecc30e955eb423156,0.435308343,0,0,1.750794211,0,0,0
f4cdea40a93156f6fd8061c2f92bf579,0,0,0.65824118,0,0,1.268591426,0
b96715d4c2e39e415550cf66da8a67f5,1.451027811,0,1.77988415,0,0,8.13648294,0
8359901a562b0b0642e0383e8fb12566,0.223700121,0,0,0,0,0,0
54e41d7748bdb8fe71a73a47ad58423e,0.659008464,0,0.063191153,0,0,2.099737533,0.573947762
9e679d7c299efc7140f026781b04d72c,0.145102781,0,0.047393365,0,0,0.481189851,0
dc22433569281cc665fba3df53e3f566,0,0,0,0,0,0,0.16636167
b180a2455b236c103cf0bfe620095736,0.405078597,0.656455142,0.100052659,0,0,0,1.256030611
5d4ff9cbbb244d61483b7c3973bdced6,0.030229746,0.06962403,0,0,0,0,0.016636167
b8be4a864e591a2801a0b9194efc1060,0,0,0,0,0,0,0.174679754
f34bff23d0ffd88f76e8017e5281fa69,0.030229746,0,0,0,0,0,0
919c50490dbc9552a946f26b32c4ae12,0,0,0,0,0,0,0.324405257
0dda2781d785ae2fff6a81eabdeb9143,0.120918984,0,0,0,0,0,0
5346417a16a786a9003aaee8d9cf6253,0,2.347324448,0,0,0,0,0.058226585
26897509b56c5bcf18626b728a146bca,0,0.487368212,0,0,0,0,0
11506c8de798b3e79303f7afc3d782b6,0,0,0,0,0,0,0.033272334
fd9f7d52d94375becd25c1bcd3543165,0.030229746,0,0,0,0,0,0
2e65dcf8d97af980c5c4ec8ac68bd233,0.145102781,0,0,0,0,0,0
cd1f95189b8375347f827f4a8b08dcf7,0.114873035,0,0,0,0,0,3.036100482
918523ae5006c18004b978b0872bbedd,0,0,0,0,0,0,0.024954251
e9e060e5e0e46911cad92b8292aeefd7,0.102781137,0,0.026329647,0.091775503,0,0,0.640492431
af62b8aa99dba188ac2f26d05dff89d1,0,0,0,0,0,0,0.099817002
68c7aa8355d0b7c6e75c67d5df51d569,0,0,0,0,0,0,0.133089336
283755ba25c1e02155384ef6f268c2ae,0,0,0,0,0,0,0.133089336
2b335f368deba69c6c95c18da31dc5f4,0.15114873,0.159140641,0.057925224,0,0,0,0.390949925
c1ffb2d7a3abec3be42719f05f750cb0,0,0,0,0,0,0,0.041590418
3ef47d732a719a9c649132016afeb5e2,0,0.05967774,0,0,0,0,0.049908501
7ba3402ab86ac791941e0dc862234ee8,0,0.228764671,0,0,0,0,0.266178672
04869be25e3dc4d526ce3824d407aedf,0.368802902,0,0.036861506,0.021178962,0,0,0.382631842
f0547f74dbcfeca9eef70572311914b5,0.084643289,0.318281281,0.026329647,0,0,0,0.083180835
a5b2537343a26f4daf0379a8b46eb2ef,0,0,0,0,0,0,0.232906338
e29f9ab1342fe7d53d4f1e2d03bb5969,0.072551391,0,0,0,0,0,0
613cd0ab8ed46a361940e06efaecdb6d,0.07859734,0.218818381,0.026329647,0,0,0,0.465812677
da47a34fd036b068ca0c5eaf185e2082,0,0,0,0,0,0,0.14140742
25c54c57b4a4283237b33fdae82003c0,0.133010883,0,0,0,0,0,0
89be024198d6c2575cdec2fecfd9129a,0,0,0,0,0,0,0.091498919
ce838514aa5ea7e008acec0c4fa61772,0,0.03978516,0,0,0,0,0
58ed3302b41e8d33d7b483d7c0d975f3,0,0.188979511,0,0,0,0,0
7935c8ea2b1b44460993759d6d1cd5da,0,0,0.010531859,0,0,0,0
9c90a0c962c8b6283f7a71b644fce90c,0.042321644,0.358066441,0,0,0,0,0.316087174
d7e616d63605ffd0d9129244621edbfc,0,0.169086931,0,0,0,0,0
e144d237c973d831d708cac2c17df968,0,0.07957032,0,0,0,0,0
69bb91c25d9ab937f374c2282d6891f0,0,0,0,0.444758207,0,0,0
558c1a9f28da9bb5f71f64f0b60a3b04,0.126964933,0,0,0.211789622,0,0,0
f824c242da3d47edd62495a6a144912c,0.030229746,0,0,0,0,0,0
9f268fae59bcec4759785daa4c05fd97,0.090689238,0,0,0,0,0,0
082988d5fe8e9c19c6f0119c671693a1,0.024183797,0,0,0,0,0,0
36090a0d50aa4bbbffdd4b9953b0c500,0.006045949,0,0,0,0,0,0
e2c63d5718cf9ea95828084c3b843443,0,0,0,0,0,0,0.16636167
7c02fc116dfd968c72ec176c6b121a3a,0,0,0,0,0,0,0.091498919
1fe1816b9e7706d2761111c766017adf,0,0,0,0,0,0,0.066544668
923d1e7b6ceac97721615d80cf869780,0,0,0,0,0,0,0.216270171
fe825230b5bc472354e787ee15f30a34,0,0,0,0,0,0,0.074862752
8712b3e14d3b3bcdab376a52cbda62ea,0,0,0,0,0,0,0.149725503
70bc60bf6b649f62bb1ee7538331006f,0,0,0,0,0,0,0.124771253
3bb8c91a23a86c8601f5dead53c7b241,0,0,0,0,0,0,0.091498919
455800da158eb1acad1d1e9657b345d2,0.030229746,0,0,0,0,0,0
b78bdac2d66434f67db2a71b6f893639,0,0.288442411,0,0,0,0,0.399268009
f94941df072a2ce7df898dbbc4971c45,0,0.13924806,0,0,0,0,0
b9d27d1dc44fea66778479161f6ed7c6,0,0,0,0,0,0,0.116453169
2d2be8e2152e95e0f171c4b66568e6f9,0,0.258603541,0,0,0,0,0
868a2dd217365ddd6d6ab64d48aeed4a,0.187424426,0,0,0,0,0,0.058226585
fc8768f19daa07bc81c3375cf88cdeff,0,0,0,0,0,0,0.049908501
cb08126894ac0c8eeddc7b86d1ab1eb9,0,0,0,0,0,0,1.247712527
5177bd1019c0a59f8762ecb3f683babd,0.126964933,0,0,0,0,0,0
01b5383db868117f04bfd197603f736b,0,0,0,0,0,0,0.174679754
d0d81e6b6c74af6142512ea6e53d9d93,0.054413543,0,0,0,0,0,0
2a1161c7a6b1ade5778a2bf53a300fd6,0.036275695,0,0,0,0,0,0
deac35bb9d47f67965b800fa6c414dea,0,0,0,0,0,0,0.074862752
c05932b0e9b0bcf5f076c8971c6bab60,0,0,0,0,0,0,1.330893362
e95282c3197d4315d84f31d177642c58,1.777509069,0,4.723538705,0.204729968,0,2.449693788,0.083180835
076b820e5b709e62b933f76ab6c45254,1.414752116,0,4.249605055,0,0,2.362204724,0
337bb53505b6803dee2a7e46850ba79f,0.870616687,0,0.194839389,0,0,5.643044619,0
e20683d4c9a7ebeb0ce7ffd2faf459e7,0,0,0,0.091775503,0,0,0
f8ba6a00faad1caa37ba09c412d78536,0,0.527153372,0,0,0,0,0
da28c80a7a1b2838789eb2ad598db9a0,0.07859734,0,0,0,0,0,0.349359508
d5cecae93845498f6d38b6b144a7e330,0,0,0,0,0,0,0.091498919
477487d12077a9fbaf195faaf466d827,0,0,0,0,0,0,0.207952088
b24d3443426aac9dca3451d65ba14d55,0,0,0,0,0,0,0.30776909
6d866900ddd4436c1634c5209005c604,0,0,0,0,0,0,0.174679754
e0987c7b47c2fb3b4638ebd7a04f69a0,0.07859734,0,0,0,0,0,0
2c4fdd0845cdde26dc7d98f576bb10e7,0,0,0,0,0,0,0.091498919
f74d473a452896a7b572536a5db57453,0,0,0,0,0,0,0.024954251
aa15b94e77f3955a73a15e15187b6482,0,0,0,0,0,0,0.407586092
2f268057d1214383b781ce20ac322b13,0.126964933,0,0.057925224,0,0,0,0
9ed237717a8acfee025acae12af008c7,0.453446191,0,0.18957346,0,0,0,0
8cc30cd689a26a6e2a699449745a088e,0,0,0.263296472,0,0,0,0
0b736ddea36ed16291fa058fe28061f8,0,0,0,0,0,0,2.054566628
cbe80782cb7eff2eb8427fae47b49d1a,0,0,0,0,0,0,0.249542505
d5c6080cec749b68051fe075a9dbe090,0.284159613,0,0.047393365,0,0,0,0
4edddf882f239ced4f5389f1abee9754,0,0,0,0.57183198,0,0,0
bd1731c0114c40d5784dd170ea5f3422,0,0,0,0,0,0,0.116453169
1113dfe518cd0975ae1061ea337c19f1,0.066505441,0,0,0,0,0,0
123c678eddb7c7e2b7393ca738c84596,0.084643289,0,0,0,0,0,0
1753ac2e184548554d5edbd3c9ad971d,0,0,0,0,0,0,0.024954251
6075255b58efbd350ad34112f80f970a,0,0,0,0,0,0,0.973215771
d37b860519128494c0bf27eaa0c63cb4,0.042321644,0,0.031595577,0,0,0,0
a73d6b4ed74fd4af4a3c77ef62e48ec5,0,0,0,0,0,0,0.083180835
8d497a22ffe738eb75d311f4cfa37577,0,0,0.015797788,0,0,0,0
04e715f54c06e9ccf25afba02b343b5c,0,0,0,0,0,0,1.122941274
07e00e1bcc9d9a3c50591f721785e591,0,0,0,0,0,0,2.878056896
1d837cc6d80881adecbb106f01c1b042,0,0,0,0,0,0,0.274496756
40870adeb00d39b72fbca1d2be29ab07,0,0,0,0,0,0,0.16636167
b022522a963a8f8fa28d9d2fc3344e87,0,0,0,0,0,0,0.30776909
b7bc2902499297dc5de20e8748a42d33,0.042321644,0,0.853080569,0,0,0.262467192,0.207952088
a35cb9ab8e98072e9a43f7285279bcde,0,0,0,0,0,0,0.008318084
d5c7884702120bf9f5b989643842b7f4,0,0.07957032,0,0,0,0,0
d844e918aba448c5d57fc6e5b8bf6523,0,0.05967774,0,0,0,0,0
371f00ae446e2e0a412ac4e6dcdacf85,0,0,0.010531859,0,0,0,0.116453169
c97244fcde2f912b5f515df2d4803f23,0,0,0,0,0,0,0.074862752
a2123a75c222ff652dcae6571f8136aa,0.15114873,0,0,0,0,0,0
6e1033c6e6967070ae588a9acaa1bf99,0.187424426,0,0,0.557712672,0,0,0
28b3d93bd6fd022c30510a53d2e497b8,0.181378476,0,0,0,0,0,0
dafc647de2e173b80612451981723f7d,0.102781137,0,0.021063718,0,0,0,0
f20eb21e67f757812108449fe407b3c0,0.126964933,0,0,0,0,0,0
15ae42ad8188a7d9df8e910c521674a9,0.247883918,0,0.073723012,0.091775503,0,0,0
95d0db82a69ee10f3b5ed0f06ba96949,0.145102781,0,0.052659294,0,0,1.312335958,0.191315921
026021832e3bab2b86d0ccfb6c34cac0,0.048367594,0,0,0,0,0,0
ff2a3877c5cf4808816900f51bc130ba,0.102781137,0,0,0,0,0,0.16636167
7c4029c77a50ad0582c758eabe8c1410,0,0,0,0,0,0,0.158043587
300fe288268b05ea9ab54feeaac5ac13,0,0,0.036861506,0,0,0,0
49c907377454c6980ff0a520fe40abe2,0.090689238,0,0,0,0,0,0.158043587
eea1a23b6354f47190568b72cf235aa2,0,0,0,0,0,0,0.14140742
4182c2b89710fb797b2813108857327a,0,0,0,0,0,0,0.16636167
ca8aae833263295a5d0b4d66b8c06fdb,0,0,0,0,0,0,0.091498919
45f57e55f2f3051645343e39b90396ec,0.3808948,0,0.063191153,0,0,0.174978128,0
2d4f702bfdf848fddbfe1e84a30c73b1,0.030229746,0,0,0,0,0,0.16636167
e64aa0d53a0727d6fb6d3fcd8667e49d,0.199516324,0,0.057925224,0,0,0.21872266,0.024954251
0d01943ed06ec0c8998ac39665f5452a,0,0,0,0,0,0,0.124771253
f654394f0d0084baf14a287ec94d12aa,0.060459492,0,0,0,0,0,0
4bcf2ed3c27ef7222d2bf177640edef4,0,0,0,0,0,0,0.14140742
78655baa8fe07fac3df14b89c91be2bb,0,0,0,0,0,0,0.116453169
0b9c934012caa8a6606599ddcb49c15b,0.3808948,0,0.073723012,0,0,0.306211724,0
d9d30d32406d0d1f7d847cdbbdda6137,0.169286578,0,0,0,0,0,0
c980d01916c5fb005e39bed31712dee5,0,0,0,0,0,0,0.149725503
24b5476371dc34ef4f12b359d6ea6fe4,0,0,0,0,0,0,0.091498919
f04ff31f64577aa1ffb8bae8e5bb7028,0,0,0,0,0,0,0.074862752
f8e946bdec673e40686c9ab157a63ac0,0,0,0,0,0,0,0.058226585
c7dd46acb5a820a3c0db61d863812de8,0,1.034414164,0,0,0,0,0
1580d11744da85a8f38720800053143f,0,0.278496121,0,0,0,0,0
999031908a04b1e2fca9b265ee4e0aba,0,0,0,0,0,0,0.14140742
0944c80185fbba7f13e44329a3276e65,0,0,0,0,0,0,0.083180835
7fc016100eca426d7fdf7f8abd29a67c,0,0,0,0,0,0,0.033272334
be3beb705ba2502ce1c0a3ac0b24feb3,0,0,0,0,0,0,0.024954251
b97a30afbabda710a5074ce6860464a9,0,0.03978516,0,0,0,0,0
4350807759a94491b4d029118478cb40,0,0.04973145,0,0,0,0,0
7aaece58fc746f9480457f6056857dfe,0,0,0,0,0,0,0.133089336
1a78865d2083e443fbc5b19b0ea17fc5,0,0,0,0,0,0,0.024954251
5dc7abaaf2ad90f62d784e23e9d558f2,0,0.268549831,0,0,0,0,0
ffb24eab9531da0542b30ff802e34b65,0,0,0,0,0,0,0.207952088
b73b1ef694c71eec29bf86c697f26b20,0.102781137,0,0,0,0,0,0
2941a2790ee4e5b9e95fe2861cb71dcb,0,0,0,0,0,0,0.14140742
3d34df899c737d07c37a5141fecdc373,0,0,0,0,0,0,0.099817002
724641c7b7a65d548899622a4bcd5521,0,0,0,0,0,0,0.108135086
0b2417803a8fdd65b74e5c4b37e2cd1e,0.072551391,0,0,0,0,0,0.074862752
11ec9f654a9c1c5dc45e40f82e7cb970,0.175332527,0,0,0,0,0,0
07bb3ab197992af0b741d1b71fc16c74,0.012091898,0.198925801,0,0,0,0,0.099817002
67ab6a8c32dcb38e12415ef305a06ce6,0,0,0,0,0,0,0.066544668
4dd8875693dae51b754502107ad9d18b,0,0,0,0,0,0,0.016636167
cff8e2e801a0c5c478ebbe42363d2ee7,0,0,0,0,0,0,0.074862752
c4c43c34cccdf1faffcd3c478db50fee,0,0,0,0,0,0,0.108135086
af2ee7747b6b21d7381241d65928ac76,0,0.06962403,0,0,0,0,0
eed56f08d9479cdfa4a4f9120301ee03,0,0,0,0,0,0,0.008318084
5842b861c82007643d496c3860a149f9,0,0,0,0,0,0,0.041590418
9630637c3b25c79c86b5a438580952de,0,0,0,0,0,0,0.008318084
ed583664a71759ab4da92119efb0df87,0,0,0,0,0,0,0.332723341
e7bd1f4dd4c53b791df0120ff747defe,0,0.149194351,0,0,0,0,0
5a28be15a4c979b8be95e202442573ef,0,0.159140641,0,0,0,0,0
fcd8078329db20068bbeac27ee0d9f62,0,0.427690471,0,0,0,0,0
308aa3982d3c398eaae8efce7b0803f2,0,4.893574697,0,0,0,0,0
6ba96f5208b35a9fa58a1e50271ece5c,0,0,0,0,0,0,0.108135086
3ab282a70cea4c1440512ab7820c4cad,0,0,0,0,0,0,0.058226585
a42640f848385634aa76ce36a39e3707,0,0.02983887,0,0,0,0,0
133665f9942b3d081efe500725f373da,0,0.606723692,0,0,0,0,0
21093b9f1c9ab65af23d67e104f6814a,0,0.05967774,0,0,0,0,0
b2df4752917d048ab824271c02ad68aa,0.338573156,0,0,0,0,0,0.041590418
b54fd397c9d4d283ef098b5299345652,0.139056832,0,0,0,0,0,0
c1b3c2e8d18d5b01dee5f9f0356b77e0,0,0.07957032,0,0,0,0,0
309ef9fadf9d172db5a351628ad58102,0,0.179033221,0,0,0,0,0
351fdba7f02fbaff27a231855c689a8a,0.030229746,0.06962403,0,0,0,0,0.14140742
af3ff4624ce258a30f48b7e7a00e9809,0,0,0,0,0,0,0.058226585
18ec5da6c765ede0c426af393f8ce656,0,0,0,0,0,0,0.174679754
286e6b7f2a15a9ef97faca363e6a6800,0,0.11935548,0,0,0,0,0
496ed1835247fa310353bd53160fad4a,0.532043531,0,0.147446024,0,0,0,0.865080685
8d5c57433a03e4329c7e6b3aaf6668a1,0,0,0,0,0,0,0.049908501
0c488eee4c6d02abb4e34df3ec16a09b,0.084643289,0,0,0,0,0,0.083180835
52fb28de37b20bccb60112277a3b7c8b,0,0.10940919,0,0,0,0,0
49e867185a7e6b03013d67462f754232,0,0.06962403,0,0,0,0,0
34bc76cd76ea83cf74430a3bbb56ac82,0,0,0,0,0,0,0.274496756
5195eee30ed1c509d010d20c3909e846,0,0.149194351,0,0,0,0,0
f5e6f6570d4b64e72a67be50cd411508,0,0.169086931,0,0,0,0,0
0c4d686b23bf73000ca0db32eb603f5e,0,0.457529342,0,0,0,0,0
06c4ab89a8abc60620b11d6b8eea8592,0,0.278496121,0,0,0,0,0
9cef27fb5c42d04a7e949300061958c1,0.126964933,0.328227571,0.021063718,0,0,0,0.224588255
9bc997e8ebea77d717faea18a7bf4708,0.054413543,0.368012731,0,0,0,0,0.116453169
600ed2c1ebf877d5dd9bdf309803de9e,0,0,0,0,0,0,0.049908501
bcfc5d3c9a3586094059acfae2f253f4,0,0.149194351,0,0,0,0,0.099817002
e011048bba1722b328cf528176b6cf41,0,0.10940919,0,0,0,0,0
