Feature ID	Taxon	Confidence
0fec351445f84bd482075ceda6123f46	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__midas_s_9526	0.9987345040657367
63f37ee4b481fccdffca10160ed5b944	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae	0.9934873210546592
7f78afb7e1d45cd528fe9cd909c93fb5	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium	0.9864553400618408
b64cf0e9dea8cef6b9500b364c179b98	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9999942160716765
c55a8101fb6c187736f0af61f720cb92	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Lentimicrobiaceae; g__Lentimicrobium; s__midas_s_63579	0.7296882076252498
8466f2635d9fbf9c51a04877474f3d09	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Alcaligenes; s__midas_s_9908	0.9769807168468579
83adaf3a09d08c93f2abea6a4c815592	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Petrimonas; s__Petrimonas_sulfuriphila	0.8837404828834526
04869be25e3dc4d526ce3824d407aedf	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Aminivibrio; s__Aminivibrio_pyruvatiphilus	0.9689230403812655
25c54c57b4a4283237b33fdae82003c0	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__EBM-39	0.999999985973346
35dbde30af820a2c3bcd85216229ad6a	k__Archaea; p__Halobacterota; c__Methanosarcinia; o__Methanosarciniales; f__Methanosarcinaceae; g__Methanosarcina	0.9999999257774554
a039c1ac15b3f4bc5cf1db8a5f1cc0fd	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Terrisporobacter	0.9991354952848571
38b371de3be6ddef03bea94294e9830d	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_beijingense	0.8721747169364364
37a9f9625f201b6e61c29ac09ec54683	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Lutispora; g__midas_g_94288; s__midas_s_99172	0.9327454723693424
a5b2537343a26f4daf0379a8b46eb2ef	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Syner-01	0.9999939942386988
c571cb007a7d9e2dfc56e8c0b4e24104	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9997836403259694
b3d8bf326297fb9b18ea4fef1ce8d4a6	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.917336732021082
d3cf08daefed96f494257ceff63a6cf8	k__Bacteria; p__Thermotogota; c__Thermotogae; o__Kosmotogales; f__Kosmotogaceae; g__Mesotoga; s__Mesotoga_infera	0.7701506780098685
e6485d233ed2b8b9a2f3f50f0747b9d2	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum; s__midas_s_56159	0.9887595502098798
be9dcf562f0ab066c0b252d527a42d19	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia; s__Romboutsia_lituseburensis	0.9822769593974313
09ee5eb3e6c726c7c8242f6e97453fc2	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_formicicum	0.9999867559778229
430c875622713c0d7662add2d8e7db60	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__midas_s_43704	0.9737071035605281
4c31c3e198534eab45b6d92b61f75b10	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Paraclostridium; s__midas_s_2984	0.9783008185720685
e75fd72fb216d3d4c964602d8c338f65	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.970161878859758
e144d237c973d831d708cac2c17df968	k__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Acetobacterium	0.9999999395746341
6aa300d5323cbf75dc53cec3e6acb87c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Gracilibacteraceae; f__Gracilibacter; g__midas_g_669	0.8563384663566289
160417c8184691818a991a146e5402d7	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__midas_s_108787	0.9131518919257993
ec92f6331d8ecb50e3f0dee8fbf3bcb0	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__midas_g_15299; s__midas_s_96664	0.9999498892747439
8e6faab8acc1bdcba46f098a739aec14	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__midas_s_108787	0.9722628030093649
d42912a22b570ab99938b745999ae2cc	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__midas_s_56922	0.99137690459744
e29f9ab1342fe7d53d4f1e2d03bb5969	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Syner-01	0.9999983878658641
4bea53b2aad77f2569a0182f6b84255e	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Dysgonomonas; s__midas_s_30643	0.999732004156947
b7806c4f83108800a9c32dc83c148d95	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Acetoanaerobium	0.9844677115563858
93fadef301b62aa732e42bf1142b3afa	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__midas_g_9269	0.9999982588758275
765b69d9c4313cc8630769db523cc54c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.9987573361758676
da47a34fd036b068ca0c5eaf185e2082	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Thermovirga; s__midas_s_94423	0.8677899720946144
472fdc0687378563f0c9da6da7638e1a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_13; s__midas_s_88977	0.9992243565010296
e9e060e5e0e46911cad92b8292aeefd7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Proteiniclasticum; s__Proteiniclasticum_ruminis	0.9814561242166377
5976a56adfe903f7348b5eb5689e3c55	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__midas_g_36215; s__midas_s_87061	0.9999474059603709
01bc6f144e0f577c7a5364ebafdb3509	k__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelothrix; s__midas_s_114219	0.9085222136046494
a061d8883eca2028db1d268500722130	k__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__Cloacimonadaceae; g__LNR_A2-18	0.998401875001636
ea156f972cd3802c3fac147e4200ba7a	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__midas_g_36215; s__midas_s_82500	0.9971752170044483
29b313a5262947210e3e9de415abaead	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Ochrobactrum	0.9987216807467754
1f4fb4bfdca6c9d13106ed533362a62e	k__Bacteria; p__Firmicutes; c__Desulfitobacteriia; o__Desulfitobacteriales; f__Desulfitobacteriaceae; g__Desulfosporosinus	0.9785920594244315
3343d19c0bc1759a66023cbc86c92592	k__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__Cloacimonadaceae; g__LNR_A2-18	0.9911597402103688
a82691ab5fd4e8d3d3b23b7958c8e764	k__Bacteria; p__Firmicutes; c__Thermoanaerobacteria; o__Thermoanaerobacterales; f__SRB2; g__midas_g_97954	0.9999998233570163
181a2b6fbc1d5f5de022772f08fb875c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9991138434983264
9feda0d620fa50b57ce3f848e1b48975	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9999952845682138
0709277372b3816e3986842fb10c8e96	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum; s__midas_s_90161	0.9571171767677058
cd05a4b1cda569ae366c6980823f4c72	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Azoarcus	0.9873317155218571
4b50be28c2cc7c6a4dbc6300155c5218	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__midas_s_25101	0.9777419820859714
c7553191e309cfc2e28aea2507e7afdf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax	0.9944414081090369
113b0d8ebf97fc5aba85fa06ecfdbb1a	k__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae	0.9999980837308039
07e00e1bcc9d9a3c50591f721785e591	k__Bacteria; p__Firmicutes; c__Dethiobacteria; o__Dethiobacterales; f__Dethiobacteraceae	0.9846359077621033
28f1a500a5a6ebd1cede9322b50bcaad	k__Bacteria; p__Firmicutes; c__Thermoanaerobacteria; o__Thermoanaerobacterales; f__SRB2; g__midas_g_4301; s__midas_s_97088	0.9366408259926718
136c27e1efa2b99fb71cdff938615daa	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__midas_s_9526	0.9984247515217711
28b5f35cfb5f0516e5e5f896428abdcd	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Aquamicrobium; s__Aquamicrobium_lusatiense	0.9878005599394776
cd1f95189b8375347f827f4a8b08dcf7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Family_XI; g__Soehngenia; s__midas_s_46673	0.7868321442352089
19463e5fe824700110e4a4ec8afe0512	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_beijingense	0.9896797832118382
a353b92733af5260a57dd1a0ba3001e1	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__Methanobacterium_beijingense	0.7199914305984179
793ecb5ed65cd96425a35698e8ab9e78	k__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Sulfurospirillaceae; g__Sulfurospirillum; s__Sulfurospirillum_cavolei	0.9909349640976121
ff6f97ce50ea01298f8e58b53b97d489	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999984369839795
499a635c6e7dcd5c8ef518302aa50011	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Fermentimonas	0.9993291250041098
5631fe818e588992529f6071afc9cda5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.993851030089329
58b2cf308363fb35b932620518786116	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Proteiniboraceae; g__Proteiniborus; s__Proteiniborus_ethanoligenes	0.9925019065691469
abaecd8b82d14efc7ccc4dcb7f864cba	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter; s__midas_s_87661	0.7692701673645668
4adbf4beb8d2b17f63b543e4d9aa39b6	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__midas_g_9269	0.9999982437196275
deb262fd92af4fdcd3b6240303048b2a	k__Bacteria; p__WPS-2; c__midas_c_55; o__midas_o_1194; f__midas_f_1770; g__midas_g_2901; s__midas_s_3072	0.9233561407550696
6dfb10e6d92b2c7ec87175ad560bed2e	k__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium	0.9999937736478577
206069e5a5041e6c7f39a4141aefdc19	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__midas_s_47390	0.901238133783839
e8e82cf023a3abd684fe7e817acc9bf0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__midas_s_102506	0.8199648026281608
b4eac52cfa36ce63f24be2fc530ad204	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__Proteiniphilum; s__Proteiniphilum_saccharofermentans	0.9160091333223587
0b736ddea36ed16291fa058fe28061f8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Proteinivoracales; f__midas_f_1799; g__midas_g_1799; s__midas_s_91638	0.7652188455467274
c9b1d29de9ba6aaa6bd23b386b8c8331	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobacterium; s__midas_s_9526	0.9985066077610798
659d1fe872c9b31a9e0b81eef5ca6218	k__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Pelotomaculaceae; g__Pelotomaculum; s__midas_s_95439	0.9982908347775569
d863bc6a2fa6a8a93787e45a6abe3304	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__midas_s_74451	0.9998624351314533
e1382120e151d51cb3b3b6900845f1c8	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfomicrobiaceae; g__Desulfomicrobium	0.9999999895546443
6e50cfec46931f3d8e0af8e75af55b43	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.8076004166949831
bb617d32673d5f60d6216a07ad7a42bc	k__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__midas_s_76151	0.9999990599302052
7d537f12eaa3231c2c2b58b74901051c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__midas_g_3595; s__midas_s_91643	0.9141318014416712
b180a2455b236c103cf0bfe620095736	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia	0.9999919587875242
66575db7635d648549a9eb5a4eafb710	k__Bacteria; p__WS1; c__midas_c_796; o__midas_o_796; f__midas_f_2296; g__midas_g_3409; s__midas_s_3951	0.9999303883172938
acb819d2b09f090ba6c3112028bbc54b	k__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Gaiellales; f__midas_f_269; g__midas_g_269; s__midas_s_269	0.9987591956554419
04e715f54c06e9ccf25afba02b343b5c	k__Bacteria; p__Firmicutes; c__Dethiobacteria; o__Dethiobacterales; f__Dethiobacteraceae; g__midas_g_7; s__midas_s_113288	0.8810409261262975
d02e8e093df5064814273f652473189e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Intestinimonas; s__midas_s_95615	0.7819547565406126
09383f3babfd32418e7ba07634680e12	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Pannonibacter; s__Pannonibacter_phragmitetus	0.9917752271009175
d48429274cd09a4257ad8b24c009e8fd	k__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prolixibacteraceae; g__midas_g_25828	0.9950712790050377
52708c2cfa926ba9b2f69878c97cee2c	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae; g__Stappia	0.9961584937875029
c05932b0e9b0bcf5f076c8971c6bab60	k__Bacteria; p__Firmicutes	0.9987274006997356
ec716420b2bb28ff5cfc5b19edbe2dfa	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__midas_s_18114	0.8372353704658688
8db3a14ae839a3bee50b9a192c59f8f9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__midas_g_9023; s__midas_s_9023	0.9999274538309696
89d1d4064aa11fd1f3efb8e1345c813f	k__Bacteria; p__Firmicutes; c__Thermoanaerobacteria; o__Thermoanaerobacterales; f__SRB2; g__midas_g_97954	0.999999121955222
dcc552ee0bfe584a9f79fd3d7893047f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9995358937399822
df94cb7c1f51d6e7df4a969d561b0a4d	k__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__midas_o_5; f__midas_f_5; g__midas_g_399	0.999999717037986
0eff2f70a09cbdfd1a1684adcb990931	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9775034993498292
efbade8cc54695abfc5c07f21eecb6e7	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999996089577633
a49becf5a5dbcb201f091757c62fc6bb	k__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Pseudarcobacter; s__midas_s_1505	0.7023263362441899
2f5695c1563063d2b821ab2eecfa3bd3	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9998193031749771
6075255b58efbd350ad34112f80f970a	k__Bacteria; p__Firmicutes; c__Dethiobacteria; o__Dethiobacterales; f__Dethiobacteraceae; g__midas_g_114992; s__midas_s_114992	0.7487615734315551
21ceeb224e15175f0c85797abce40d0a	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__midas_s_18114	0.945991706502394
492422c8881f2e782fccb0225f1c68ab	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Pusillimonas; s__midas_s_89306	0.8866903903143187
5040d210b906c738569bf1c3505ad558	k__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__midas_s_62346	0.9987829760546818
0c488eee4c6d02abb4e34df3ec16a09b	k__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__OPB41; f__midas_f_3016; g__midas_g_5574; s__midas_s_36575	0.9164225967898448
3badde1c4760a921d723409ee05fead0	k__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__JGI-0000079-D21; s__midas_s_976	0.9999999986941362
f63e76a4ce2cd0f7f39e8195d8302dcf	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9919775986636689
dc9b83b9dbf521d0d0b0e1576e44d06a	k__Bacteria; p__Firmicutes; c__Limnochordia; o__Limnochordales; f__Limnochordaceae; g__midas_g_93469; s__midas_s_93469	0.9999716779523634
829161d9eeb2bc71c936ceac625d9240	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae	0.9955329253393702
a43c475502b54cdee1385dcca3109bfe	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.8353243191051974
cb08126894ac0c8eeddc7b86d1ab1eb9	k__Bacteria; p__Firmicutes; c__Moorellia; o__Desulfitibacterales; f__Desulfitibacteraceae; g__Desulfitibacter	0.8121111633436127
3487ee381e9bba57861b67ac3936d665	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9883778387151618
868a2dd217365ddd6d6ab64d48aeed4a	k__Bacteria; p__Firmicutes	0.9960309600466924
e1c573f885ed4c9191a32116f583d78a	k__Bacteria; p__Armatimonadota; c__midas_c_216; o__midas_o_92789; f__midas_f_92789; g__midas_g_114295; s__midas_s_114295	0.8712097667851354
08ea1c9b9d368cd6d9bfeb8857e90315	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9990159523062893
00e66df34e257e501593d8fab7b76b0d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999812925092824
0e9cc4c909306f5a9562d84888902e09	k__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__midas_f_6187; g__midas_g_6187; s__midas_s_6187	0.9999999997872067
de329304e57f0e32da3a08e64625a2e1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.8240050251036259
31b772f3e0f36755cdb6cd584a8a105f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__midas_g_112829; s__midas_s_112829	0.8826527626381144
b47908de018aea1744738eba767e1034	k__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Family_XI; g__Anaerosalibacter; s__midas_s_79866	0.8873662229026711
